id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boat_boat_user,access.boat.boat.user,model_boat_boat,group_boat_user,1,0,0,0
access_boat_boat_manager,access.boat.boat.manager,model_boat_boat,group_boat_manager,1,1,1,1
access_boat_boat_portal,access.boat.boat.portal,model_boat_boat,base.group_portal,1,1,1,0
access_boat_boat_public,access.boat.boat.public,model_boat_boat,base.group_public,1,0,0,0
access_boat_category_user,access.boat.category.user,model_boat_category,group_boat_user,1,0,0,0
access_boat_category_manager,access.boat.category.manager,model_boat_category,group_boat_manager,1,1,1,1
access_boat_category_portal,access.boat.category.portal,model_boat_category,base.group_portal,1,0,0,0
access_boat_category_public,access.boat.category.public,model_boat_category,base.group_public,1,0,0,0
access_boat_location_user,access.boat.location.user,model_boat_location,group_boat_user,1,0,0,0
access_boat_location_manager,access.boat.location.manager,model_boat_location,group_boat_manager,1,1,1,1
access_boat_location_portal,access.boat.location.portal,model_boat_location,base.group_portal,1,0,0,0
access_boat_location_public,access.boat.location.public,model_boat_location,base.group_public,1,0,0,0
access_boat_amenity_user,access.boat.amenity.user,model_boat_amenity,group_boat_user,1,0,0,0
access_boat_amenity_manager,access.boat.amenity.manager,model_boat_amenity,group_boat_manager,1,1,1,1
access_boat_amenity_portal,access.boat.amenity.portal,model_boat_amenity,base.group_portal,1,0,0,0
access_boat_amenity_public,access.boat.amenity.public,model_boat_amenity,base.group_public,1,0,0,0
access_boat_image_user,access.boat.image.user,model_boat_image,group_boat_user,1,0,0,0
access_boat_image_manager,access.boat.image.manager,model_boat_image,group_boat_manager,1,1,1,1
access_boat_image_portal,access.boat.image.portal,model_boat_image,base.group_portal,1,1,1,1
access_boat_image_public,access.boat.image.public,model_boat_image,base.group_public,1,0,0,0
